Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (bskt.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1302645983
f_symptr=0x00001FF6
f_nsyms=456
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16485
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000376
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000416
s_nreloc=0
s_nlnno=446
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x000000ED, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x000000ED, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar226, n_value=0x00000032, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x000000ED, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x00000101, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x00000101, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@PUTCHAR_1_, n_value=0x00000102, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=34
Index[25]= Symbol: n_name=.bf, n_value=0x00000102, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=34
Index[27]= Symbol: n_name=_invar227, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[28]= Symbol: n_name=.bb, n_value=0x00000102, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[29]= Aux Bobf: x_lnno=0, x_endndx=31
Index[30]= Symbol: n_name=.eb, n_value=0x0000012B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[31]= Aux Eobf: x_lnno=0
Index[32]= Symbol: n_name=.ef, n_value=0x0000012B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[33]= Aux Eobf: x_lnno=0
Index[34]= Symbol: n_name=@DIV1616, n_value=0x0000008C, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[35]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=46
Index[36]= Symbol: n_name=.bf, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[37]= Aux Bobf: x_lnno=0, x_endndx=46
Index[38]= Symbol: n_name=_invar228, n_value=0x00000031, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[39]= Symbol: n_name=_invar229, n_value=0x00000033, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[40]= Symbol: n_name=.bb, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[41]= Aux Bobf: x_lnno=0, x_endndx=43
Index[42]= Symbol: n_name=.eb, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[43]= Aux Eobf: x_lnno=0
Index[44]= Symbol: n_name=.ef, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[45]= Aux Eobf: x_lnno=0
Index[46]= Symbol: n_name=@MUL88, n_value=0x000000B2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[47]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=58
Index[48]= Symbol: n_name=.bf, n_value=0x000000B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[49]= Aux Bobf: x_lnno=0, x_endndx=58
Index[50]= Symbol: n_name=_invar230, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[51]= Symbol: n_name=_invar231, n_value=0x00000032, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[52]= Symbol: n_name=.bb, n_value=0x000000B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[53]= Aux Bobf: x_lnno=0, x_endndx=55
Index[54]= Symbol: n_name=.eb, n_value=0x000000D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[55]= Aux Eobf: x_lnno=0
Index[56]= Symbol: n_name=.ef, n_value=0x000000D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[57]= Aux Eobf: x_lnno=0
Index[58]= Symbol: n_name=@DIV88, n_value=0x000000D7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[59]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=70
Index[60]= Symbol: n_name=.bf, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[61]= Aux Bobf: x_lnno=0, x_endndx=70
Index[62]= Symbol: n_name=_invar232, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[63]= Symbol: n_name=_invar233, n_value=0x00000032, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[64]= Symbol: n_name=.bb, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[65]= Aux Bobf: x_lnno=0, x_endndx=67
Index[66]= Symbol: n_name=.eb, n_value=0x000000EC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[67]= Aux Eobf: x_lnno=0
Index[68]= Symbol: n_name=.ef, n_value=0x000000EC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[69]= Aux Eobf: x_lnno=0
Index[70]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[71]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[72]= Aux File: x_offset=149, x_incline=1
Index[73]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[74]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[75]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[76]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[77]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[78]= Aux Var: x_tagndx=192, x_size=1
Index[79]= Symbol: n_name=.list, n_value=0x0000012C, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[80]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[81]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[82]= Aux File: x_offset=14, x_incline=0
Index[83]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[84]= Aux Var: x_tagndx=204, x_size=1
Index[85]= Symbol: n_name=portA, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[86]= Symbol: n_name=portB, n_value=0x00000006, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[87]= Symbol: n_name=TRISA, n_value=0x00000085, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[88]= Symbol: n_name=TRISB, n_value=0x00000086, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[89]= Symbol: n_name=CMCON, n_value=0x0000009C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[90]= Symbol: n_name=C1INV, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[91]= Aux Var: x_tagndx=217, x_size=1
Index[92]= Symbol: n_name=C2INV, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[93]= Aux Var: x_tagndx=227, x_size=1
Index[94]= Symbol: n_name=SPBRG, n_value=0x00000099, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[95]= Symbol: n_name=TXSTA, n_value=0x00000098, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[96]= Symbol: n_name=BRGH, n_value=0x00000098, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[97]= Aux Var: x_tagndx=238, x_size=1
Index[98]= Symbol: n_name=B0, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[99]= Aux Var: x_tagndx=246, x_size=1
Index[100]= Symbol: n_name=B1, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[101]= Aux Var: x_tagndx=252, x_size=1
Index[102]= Symbol: n_name=B2, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[103]= Aux Var: x_tagndx=238, x_size=1
Index[104]= Symbol: n_name=B3, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[105]= Aux Var: x_tagndx=259, x_size=1
Index[106]= Symbol: n_name=B4, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[107]= Aux Var: x_tagndx=217, x_size=1
Index[108]= Symbol: n_name=B5, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[109]= Aux Var: x_tagndx=227, x_size=1
Index[110]= Symbol: n_name=B6, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[111]= Aux Var: x_tagndx=192, x_size=1
Index[112]= Symbol: n_name=B7, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[113]= Aux Var: x_tagndx=204, x_size=1
Index[114]= Symbol: n_name=TRB0, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[115]= Aux Var: x_tagndx=246, x_size=1
Index[116]= Symbol: n_name=TRB1, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[117]= Aux Var: x_tagndx=252, x_size=1
Index[118]= Symbol: n_name=TRB2, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[119]= Aux Var: x_tagndx=238, x_size=1
Index[120]= Symbol: n_name=TRB3, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[121]= Aux Var: x_tagndx=259, x_size=1
Index[122]= Symbol: n_name=TRB4, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[123]= Aux Var: x_tagndx=217, x_size=1
Index[124]= Symbol: n_name=TRB5, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[125]= Aux Var: x_tagndx=227, x_size=1
Index[126]= Symbol: n_name=TRB6, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[127]= Aux Var: x_tagndx=192, x_size=1
Index[128]= Symbol: n_name=TRB7, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[129]= Aux Var: x_tagndx=204, x_size=1
Index[130]= Symbol: n_name=fl1, n_value=0x00000029, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[131]= Aux Var: x_tagndx=246, x_size=1
Index[132]= Symbol: n_name=phase, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[133]= Symbol: n_name=buf, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[134]= Symbol: n_name=buf1, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[135]= Symbol: n_name=buf2, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[136]= Symbol: n_name=buf3, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[137]= Symbol: n_name=angle, n_value=0x0000002F, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[138]= Symbol: n_name=TIMER1_isr, n_value=0x0000004D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[139]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=148
Index[140]= Symbol: n_name=.bf, n_value=0x0000004D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[141]= Aux Bobf: x_lnno=65, x_endndx=148
Index[142]= Symbol: n_name=.bb, n_value=0x0000004D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[143]= Aux Bobf: x_lnno=67, x_endndx=145
Index[144]= Symbol: n_name=.eb, n_value=0x0000004E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[145]= Aux Eobf: x_lnno=67
Index[146]= Symbol: n_name=.ef, n_value=0x00000050, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[147]= Aux Eobf: x_lnno=67
Index[148]= Symbol: n_name=TIMER2_isr, n_value=0x00000051, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[149]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=158
Index[150]= Symbol: n_name=.bf, n_value=0x00000051, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[151]= Aux Bobf: x_lnno=71, x_endndx=158
Index[152]= Symbol: n_name=.bb, n_value=0x00000051, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[153]= Aux Bobf: x_lnno=73, x_endndx=155
Index[154]= Symbol: n_name=.eb, n_value=0x00000076, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[155]= Aux Eobf: x_lnno=103
Index[156]= Symbol: n_name=.ef, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[157]= Aux Eobf: x_lnno=103
Index[158]= Symbol: n_name=TIMER0_isr, n_value=0x00000079, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[159]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=168
Index[160]= Symbol: n_name=.bf, n_value=0x00000079, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[161]= Aux Bobf: x_lnno=107, x_endndx=168
Index[162]= Symbol: n_name=.bb, n_value=0x00000079, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[163]= Aux Bobf: x_lnno=109, x_endndx=165
Index[164]= Symbol: n_name=.eb, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[165]= Aux Eobf: x_lnno=109
Index[166]= Symbol: n_name=.ef, n_value=0x0000007C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[167]= Aux Eobf: x_lnno=109
Index[168]= Symbol: n_name=CAPTURE1_isr, n_value=0x0000007D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[169]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=178
Index[170]= Symbol: n_name=.bf, n_value=0x0000007D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[171]= Aux Bobf: x_lnno=113, x_endndx=178
Index[172]= Symbol: n_name=.bb, n_value=0x0000007D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[173]= Aux Bobf: x_lnno=115, x_endndx=175
Index[174]= Symbol: n_name=.eb, n_value=0x00000089, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[175]= Aux Eobf: x_lnno=117
Index[176]= Symbol: n_name=.ef, n_value=0x0000008B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[177]= Aux Eobf: x_lnno=117
Index[178]= Symbol: n_name=MAIN, n_value=0x0000012C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[179]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=192
Index[180]= Symbol: n_name=.bf, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[181]= Aux Bobf: x_lnno=121, x_endndx=192
Index[182]= Symbol: n_name=.bb, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[183]= Aux Bobf: x_lnno=125, x_endndx=189
Index[184]= Symbol: n_name=.bb, n_value=0x0000018C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[185]= Aux Bobf: x_lnno=155, x_endndx=187
Index[186]= Symbol: n_name=.eb, n_value=0x000001B9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[187]= Aux Eobf: x_lnno=168
Index[188]= Symbol: n_name=.eb, n_value=0x000001BA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[189]= Aux Eobf: x_lnno=170
Index[190]= Symbol: n_name=.ef, n_value=0x000001BA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[191]= Aux Eobf: x_lnno=170
Index[192]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[193]= Aux Tag: x_size=1, x_endndx=204
Index[194]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[195]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[196]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[197]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[198]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[199]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[200]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[201]= Aux Field: x_size=1
Index[202]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[203]= Aux Eos: x_tagndx=192, x_size=1
Index[204]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[205]= Aux Tag: x_size=1, x_endndx=217
Index[206]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[207]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[208]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[209]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[210]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[211]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[212]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[213]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[214]= Aux Field: x_size=1
Index[215]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[216]= Aux Eos: x_tagndx=204, x_size=1
Index[217]= Symbol: n_name=.tbit4, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[218]= Aux Tag: x_size=1, x_endndx=227
Index[219]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[220]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[221]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[222]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[223]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[224]= Aux Field: x_size=1
Index[225]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[226]= Aux Eos: x_tagndx=217, x_size=1
Index[227]= Symbol: n_name=.tbit5, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[228]= Aux Tag: x_size=1, x_endndx=238
Index[229]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[230]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[231]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[232]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[233]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[234]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[235]= Aux Field: x_size=1
Index[236]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[237]= Aux Eos: x_tagndx=227, x_size=1
Index[238]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[239]= Aux Tag: x_size=1, x_endndx=246
Index[240]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[241]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[242]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[243]= Aux Field: x_size=1
Index[244]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[245]= Aux Eos: x_tagndx=238, x_size=1
Index[246]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[247]= Aux Tag: x_size=1, x_endndx=252
Index[248]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[249]= Aux Field: x_size=1
Index[250]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[251]= Aux Eos: x_tagndx=246, x_size=1
Index[252]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[253]= Aux Tag: x_size=1, x_endndx=259
Index[254]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[255]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[256]= Aux Field: x_size=1
Index[257]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[258]= Aux Eos: x_tagndx=252, x_size=1
Index[259]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[260]= Aux Tag: x_size=1, x_endndx=268
Index[261]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[262]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[263]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[264]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[265]= Aux Field: x_size=1
Index[266]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[267]= Aux Eos: x_tagndx=259, x_size=1
Index[268]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[269]= Symbol: n_name=.ccsext, n_value=0x00004ACC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[270]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[271]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[272]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[273]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[274]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[275]= Symbol: n_name=__PCM__, n_value=0x0000012E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=__DEVICE__, n_value=0x00000136, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=__DATE__, n_value=0x00000144, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
